2024-05-02 22:13:56.299448: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 18594/20000
Normalized: 18595/20000
Normalized: 18596/20000
Normalized: 18597/20000
Normalized: 18598/20000
Normalized: 18599/20000
Normalized: 18600/20000
Normalized: 18601/20000
Normalized: 18602/20000
Normalized: 18603/20000
Normalized: 18604/20000
Normalized: 18605/20000
Normalized: 18606/20000
Normalized: 18607/20000
Normalized: 18608/20000
Normalized: 18609/20000
Normalized: 18610/20000
Normalized: 18611/20000
Normalized: 18612/20000
Normalized: 18613/20000
Normalized: 18614/20000
Normalized: 18615/20000
Normalized: 18616/20000
Normalized: 18617/20000
Normalized: 18618/20000
Normalized: 18619/20000
Normalized: 18620/20000
Normalized: 18621/20000
Normalized: 18622/20000
Normalized: 18623/20000
Normalized: 18624/20000
Normalized: 18625/20000
Normalized: 18626/20000
Normalized: 18627/20000
Normalized: 18628/20000
Normalized: 18629/20000
Normalized: 18630/20000
Normalized: 18631/20000
Normalized: 18632/20000
Normalized: 18633/20000
Normalized: 18634/20000
Normalized: 18635/20000
Normalized: 18636/20000
Normalized: 18637/20000
Normalized: 18638/20000
Normalized: 18639/20000
Normalized: 18640/20000
Normalized: 18641/20000
Normalized: 18642/20000
Normalized: 18643/20000
Normalized: 18644/20000
Normalized: 18645/20000
Normalized: 18646/20000
Normalized: 18647/20000
Normalized: 18648/20000
Normalized: 18649/20000
Normalized: 18650/20000
Normalized: 18651/20000
Normalized: 18652/20000
Normalized: 18653/20000
Normalized: 18654/20000
Normalized: 18655/20000
Normalized: 18656/20000
Normalized: 18657/20000
Normalized: 18658/20000
Normalized: 18659/20000
Normalized: 18660/20000
Normalized: 18661/20000
Normalized: 18662/20000
Normalized: 18663/20000
Normalized: 18664/20000
Normalized: 18665/20000
Normalized: 18666/20000
Normalized: 18667/20000
Normalized: 18668/20000
Normalized: 18669/20000
Normalized: 18670/20000
Normalized: 18671/20000
Normalized: 18672/20000
Normalized: 18673/20000
Normalized: 18674/20000
Normalized: 18675/20000
Normalized: 18676/20000
Normalized: 18677/20000
Normalized: 18678/20000
Normalized: 18679/20000
Normalized: 18680/20000
Normalized: 18681/20000
Normalized: 18682/20000
Normalized: 18683/20000
Normalized: 18684/20000
Normalized: 18685/20000
Normalized: 18686/20000
Normalized: 18687/20000
Normalized: 18688/20000
Normalized: 18689/20000
Normalized: 18690/20000
Normalized: 18691/20000
Normalized: 18692/20000
Normalized: 18693/20000
Normalized: 18694/20000
Normalized: 18695/20000
Normalized: 18696/20000
Normalized: 18697/20000
Normalized: 18698/20000
Normalized: 18699/20000
Normalized: 18700/20000
Normalized: 18701/20000
Normalized: 18702/20000
Normalized: 18703/20000
Normalized: 18704/20000
Normalized: 18705/20000
Normalized: 18706/20000
Normalized: 18707/20000
Normalized: 18708/20000
Normalized: 18709/20000
Normalized: 18710/20000
Normalized: 18711/20000
Normalized: 18712/20000
Normalized: 18713/20000
Normalized: 18714/20000
Normalized: 18715/20000
Normalized: 18716/20000
Normalized: 18717/20000
Normalized: 18718/20000
Normalized: 18719/20000
Normalized: 18720/20000
Normalized: 18721/20000
Normalized: 18722/20000
Normalized: 18723/20000
Normalized: 18724/20000
Normalized: 18725/20000
Normalized: 18726/20000
Normalized: 18727/20000
Normalized: 18728/20000
Normalized: 18729/20000
Normalized: 18730/20000
Normalized: 18731/20000
Normalized: 18732/20000
Normalized: 18733/20000
Normalized: 18734/20000
Normalized: 18735/20000
Normalized: 18736/20000
Normalized: 18737/20000
Normalized: 18738/20000
Normalized: 18739/20000
Normalized: 18740/20000
Normalized: 18741/20000
Normalized: 18742/20000
Normalized: 18743/20000
Normalized: 18744/20000
Normalized: 18745/20000
Normalized: 18746/20000
Normalized: 18747/20000
Normalized: 18748/20000
Normalized: 18749/20000
Normalized: 18750/20000
Normalized: 18751/20000
Normalized: 18752/20000
Normalized: 18753/20000
Normalized: 18754/20000
Normalized: 18755/20000
Normalized: 18756/20000
Normalized: 18757/20000
Normalized: 18758/20000
Normalized: 18759/20000
Normalized: 18760/20000
Normalized: 18761/20000
Normalized: 18762/20000
Normalized: 18763/20000
Normalized: 18764/20000
Normalized: 18765/20000
Normalized: 18766/20000
Normalized: 18767/20000
Normalized: 18768/20000
Normalized: 18769/20000
Normalized: 18770/20000
Normalized: 18771/20000
Normalized: 18772/20000
Normalized: 18773/20000
Normalized: 18774/20000
Normalized: 18775/20000
Normalized: 18776/20000
Normalized: 18777/20000
Normalized: 18778/20000
Normalized: 18779/20000
Normalized: 18780/20000
Normalized: 18781/20000
Normalized: 18782/20000
Normalized: 18783/20000
Normalized: 18784/20000
Normalized: 18785/20000
Normalized: 18786/20000
Normalized: 18787/20000
Normalized: 18788/20000
Normalized: 18789/20000
Normalized: 18790/20000
Normalized: 18791/20000
Normalized: 18792/20000
Normalized: 18793/20000
Normalized: 18794/20000
Normalized: 18795/20000
Normalized: 18796/20000
Normalized: 18797/20000
Normalized: 18798/20000
Normalized: 18799/20000
Normalized: 18800/20000
Normalized: 18801/20000
Normalized: 18802/20000
Normalized: 18803/20000
Normalized: 18804/20000
Normalized: 18805/20000
Normalized: 18806/20000
Normalized: 18807/20000
Normalized: 18808/20000
Normalized: 18809/20000
Normalized: 18810/20000
Normalized: 18811/20000
Normalized: 18812/20000
Normalized: 18813/20000
Normalized: 18814/20000
Normalized: 18815/20000
Normalized: 18816/20000
Normalized: 18817/20000
Normalized: 18818/20000
Normalized: 18819/20000
Normalized: 18820/20000
Normalized: 18821/20000
Normalized: 18822/20000
Normalized: 18823/20000
Normalized: 18824/20000
Normalized: 18825/20000
Normalized: 18826/20000
Normalized: 18827/20000
Normalized: 18828/20000
Normalized: 18829/20000
Normalized: 18830/20000
Normalized: 18831/20000
Normalized: 18832/20000
Normalized: 18833/20000
Normalized: 18834/20000
Normalized: 18835/20000
Normalized: 18836/20000
Normalized: 18837/20000
Normalized: 18838/20000
Normalized: 18839/20000
Normalized: 18840/20000
Normalized: 18841/20000
Normalized: 18842/20000
Normalized: 18843/20000
Normalized: 18844/20000
Normalized: 18845/20000
Normalized: 18846/20000
Normalized: 18847/20000
Normalized: 18848/20000
Normalized: 18849/20000
Normalized: 18850/20000
Normalized: 18851/20000
Normalized: 18852/20000
Normalized: 18853/20000
Normalized: 18854/20000
Normalized: 18855/20000
Normalized: 18856/20000
Normalized: 18857/20000
Normalized: 18858/20000
Normalized: 18859/20000
Normalized: 18860/20000
Normalized: 18861/20000
Normalized: 18862/20000
Normalized: 18863/20000
Normalized: 18864/20000
Normalized: 18865/20000
Normalized: 18866/20000
Normalized: 18867/20000
Normalized: 18868/20000
Normalized: 18869/20000
Normalized: 18870/20000
Normalized: 18871/20000
Normalized: 18872/20000
Normalized: 18873/20000
Normalized: 18874/20000
Normalized: 18875/20000
Normalized: 18876/20000
Normalized: 18877/20000
Normalized: 18878/20000
Normalized: 18879/20000
Normalized: 18880/20000
Normalized: 18881/20000
Normalized: 18882/20000
Normalized: 18883/20000
Normalized: 18884/20000
Normalized: 18885/20000
Normalized: 18886/20000
Normalized: 18887/20000
Normalized: 18888/20000
Normalized: 18889/20000
Normalized: 18890/20000
Normalized: 18891/20000
Normalized: 18892/20000
Normalized: 18893/20000
Normalized: 18894/20000
Normalized: 18895/20000
Normalized: 18896/20000
Normalized: 18897/20000
Normalized: 18898/20000
Normalized: 18899/20000
Normalized: 18900/20000
Normalized: 18901/20000
Normalized: 18902/20000
Normalized: 18903/20000
Normalized: 18904/20000
Normalized: 18905/20000
Normalized: 18906/20000
Normalized: 18907/20000
Normalized: 18908/20000
Normalized: 18909/20000
Normalized: 18910/20000
Normalized: 18911/20000
Normalized: 18912/20000
Normalized: 18913/20000
Normalized: 18914/20000
Normalized: 18915/20000
Normalized: 18916/20000
Normalized: 18917/20000
Normalized: 18918/20000
Normalized: 18919/20000
Normalized: 18920/20000
Normalized: 18921/20000
Normalized: 18922/20000
Normalized: 18923/20000
Normalized: 18924/20000
Normalized: 18925/20000
Normalized: 18926/20000
Normalized: 18927/20000
Normalized: 18928/20000
Normalized: 18929/20000
Normalized: 18930/20000
Normalized: 18931/20000
Normalized: 18932/20000
Normalized: 18933/20000
Normalized: 18934/20000
Normalized: 18935/20000
Normalized: 18936/20000
Normalized: 18937/20000
Normalized: 18938/20000
Normalized: 18939/20000
Normalized: 18940/20000
Normalized: 18941/20000
Normalized: 18942/20000
Normalized: 18943/20000
Normalized: 18944/20000
Normalized: 18945/20000
Normalized: 18946/20000
Normalized: 18947/20000
Normalized: 18948/20000
Normalized: 18949/20000
Normalized: 18950/20000
Normalized: 18951/20000
Normalized: 18952/20000
Normalized: 18953/20000
Normalized: 18954/20000
Normalized: 18955/20000
Normalized: 18956/20000
Normalized: 18957/20000
Normalized: 18958/20000
Normalized: 18959/20000
Normalized: 18960/20000
Normalized: 18961/20000
Normalized: 18962/20000
Normalized: 18963/20000
Normalized: 18964/20000
Normalized: 18965/20000
Normalized: 18966/20000
Normalized: 18967/20000
Normalized: 18968/20000
Normalized: 18969/20000
Normalized: 18970/20000
Normalized: 18971/20000
Normalized: 18972/20000
Normalized: 18973/20000
Normalized: 18974/20000
Normalized: 18975/20000
Normalized: 18976/20000
Normalized: 18977/20000
Normalized: 18978/20000
Normalized: 18979/20000
Normalized: 18980/20000
Normalized: 18981/20000
Normalized: 18982/20000
Normalized: 18983/20000
Normalized: 18984/20000
Normalized: 18985/20000
Normalized: 18986/20000
Normalized: 18987/20000
Normalized: 18988/20000
Normalized: 18989/20000
Normalized: 18990/20000
Normalized: 18991/20000
Normalized: 18992/20000
Normalized: 18993/20000
Normalized: 18994/20000
Normalized: 18995/20000
Normalized: 18996/20000
Normalized: 18997/20000
Normalized: 18998/20000
Normalized: 18999/20000
Normalized: 19000/20000
Normalized: 19001/20000
Normalized: 19002/20000
Normalized: 19003/20000
Normalized: 19004/20000
Normalized: 19005/20000
Normalized: 19006/20000
Normalized: 19007/20000
Normalized: 19008/20000
Normalized: 19009/20000
Normalized: 19010/20000
Normalized: 19011/20000
Normalized: 19012/20000
Normalized: 19013/20000
Normalized: 19014/20000
Normalized: 19015/20000
Normalized: 19016/20000
Normalized: 19017/20000
Normalized: 19018/20000
Normalized: 19019/20000
Normalized: 19020/20000
Normalized: 19021/20000
Normalized: 19022/20000
Normalized: 19023/20000
Normalized: 19024/20000
Normalized: 19025/20000
Normalized: 19026/20000
Normalized: 19027/20000
Normalized: 19028/20000
Normalized: 19029/20000
Normalized: 19030/20000
Normalized: 19031/20000
Normalized: 19032/20000
Normalized: 19033/20000
Normalized: 19034/20000
Normalized: 19035/20000
Normalized: 19036/20000
Normalized: 19037/20000
Normalized: 19038/20000
Normalized: 19039/20000
Normalized: 19040/20000
Normalized: 19041/20000
Normalized: 19042/20000
Normalized: 19043/20000
Normalized: 19044/20000
Normalized: 19045/20000
Normalized: 19046/20000
Normalized: 19047/20000
Normalized: 19048/20000
Normalized: 19049/20000
Normalized: 19050/20000
Normalized: 19051/20000
Normalized: 19052/20000
Normalized: 19053/20000
Normalized: 19054/20000
Normalized: 19055/20000
Normalized: 19056/20000
Normalized: 19057/20000
Normalized: 19058/20000
Normalized: 19059/20000
Normalized: 19060/20000
Normalized: 19061/20000
Normalized: 19062/20000
Normalized: 19063/20000
Normalized: 19064/20000
Normalized: 19065/20000
Normalized: 19066/20000
Normalized: 19067/20000
Normalized: 19068/20000
Normalized: 19069/20000
Normalized: 19070/20000
Normalized: 19071/20000
Normalized: 19072/20000
Normalized: 19073/20000
Normalized: 19074/20000
Normalized: 19075/20000
Normalized: 19076/20000
Normalized: 19077/20000
Normalized: 19078/20000
Normalized: 19079/20000
Normalized: 19080/20000
Normalized: 19081/20000
Normalized: 19082/20000
Normalized: 19083/20000
Normalized: 19084/20000
Normalized: 19085/20000
Normalized: 19086/20000
Normalized: 19087/20000
Normalized: 19088/20000
Normalized: 19089/20000
Normalized: 19090/20000
Normalized: 19091/20000
Normalized: 19092/20000
Normalized: 19093/20000
Normalized: 19094/20000
Normalized: 19095/20000
Normalized: 19096/20000
Normalized: 19097/20000
Normalized: 19098/20000
Normalized: 19099/20000
Normalized: 19100/20000
Normalized: 19101/20000
Normalized: 19102/20000
Normalized: 19103/20000
Normalized: 19104/20000
Normalized: 19105/20000
Normalized: 19106/20000
Normalized: 19107/20000
Normalized: 19108/20000
Normalized: 19109/20000
Normalized: 19110/20000
Normalized: 19111/20000
Normalized: 19112/20000
Normalized: 19113/20000
Normalized: 19114/20000
Normalized: 19115/20000
Normalized: 19116/20000
Normalized: 19117/20000
Normalized: 19118/20000
Normalized: 19119/20000
Normalized: 19120/20000
Normalized: 19121/20000
Normalized: 19122/20000
Normalized: 19123/20000
Normalized: 19124/20000
Normalized: 19125/20000
Normalized: 19126/20000
Normalized: 19127/20000
Normalized: 19128/20000
Normalized: 19129/20000
Normalized: 19130/20000
Normalized: 19131/20000
Normalized: 19132/20000
Normalized: 19133/20000
Normalized: 19134/20000
Normalized: 19135/20000
Normalized: 19136/20000
Normalized: 19137/20000
Normalized: 19138/20000
Normalized: 19139/20000
Normalized: 19140/20000
Normalized: 19141/20000
Normalized: 19142/20000
Normalized: 19143/20000
Normalized: 19144/20000
Normalized: 19145/20000
Normalized: 19146/20000
Normalized: 19147/20000
Normalized: 19148/20000
Normalized: 19149/20000
Normalized: 19150/20000
Normalized: 19151/20000
Normalized: 19152/20000
Normalized: 19153/20000
Normalized: 19154/20000
Normalized: 19155/20000
Normalized: 19156/20000
Normalized: 19157/20000
Normalized: 19158/20000
Normalized: 19159/20000
Normalized: 19160/20000
Normalized: 19161/20000
Normalized: 19162/20000
Normalized: 19163/20000
Normalized: 19164/20000
Normalized: 19165/20000
Normalized: 19166/20000
Normalized: 19167/20000
Normalized: 19168/20000
Normalized: 19169/20000
Normalized: 19170/20000
Normalized: 19171/20000
Normalized: 19172/20000
Normalized: 19173/20000
Normalized: 19174/20000
Normalized: 19175/20000
Normalized: 19176/20000
Normalized: 19177/20000
Normalized: 19178/20000
Normalized: 19179/20000
Normalized: 19180/20000
Normalized: 19181/20000
Normalized: 19182/20000
Normalized: 19183/20000
Normalized: 19184/20000
Normalized: 19185/20000
Normalized: 19186/20000
Normalized: 19187/20000
Normalized: 19188/20000
Normalized: 19189/20000
Normalized: 19190/20000
Normalized: 19191/20000
Normalized: 19192/20000
Normalized: 19193/20000
Normalized: 19194/20000
Normalized: 19195/20000
Normalized: 19196/20000
Normalized: 19197/20000
Normalized: 19198/20000
Normalized: 19199/20000
Normalized: 19200/20000
Normalized: 19201/20000
Normalized: 19202/20000
Normalized: 19203/20000
Normalized: 19204/20000
Normalized: 19205/20000
Normalized: 19206/20000
Normalized: 19207/20000
Normalized: 19208/20000
Normalized: 19209/20000
Normalized: 19210/20000
Normalized: 19211/20000
Normalized: 19212/20000
Normalized: 19213/20000
Normalized: 19214/20000
Normalized: 19215/20000
Normalized: 19216/20000
Normalized: 19217/20000
Normalized: 19218/20000
Normalized: 19219/20000
Normalized: 19220/20000
Normalized: 19221/20000
Normalized: 19222/20000
Normalized: 19223/20000
Normalized: 19224/20000
Normalized: 19225/20000
Normalized: 19226/20000
Normalized: 19227/20000
Normalized: 19228/20000
Normalized: 19229/20000
Normalized: 19230/20000
Normalized: 19231/20000
Normalized: 19232/20000
Normalized: 19233/20000
Normalized: 19234/20000
Normalized: 19235/20000
Normalized: 19236/20000
Normalized: 19237/20000
Normalized: 19238/20000
Normalized: 19239/20000
Normalized: 19240/20000
Normalized: 19241/20000
Normalized: 19242/20000
Normalized: 19243/20000
Normalized: 19244/20000
Normalized: 19245/20000
Normalized: 19246/20000
Normalized: 19247/20000
Normalized: 19248/20000
Normalized: 19249/20000
Normalized: 19250/20000
Normalized: 19251/20000
Normalized: 19252/20000
Normalized: 19253/20000
Normalized: 19254/20000
Normalized: 19255/20000
Normalized: 19256/20000
Normalized: 19257/20000
Normalized: 19258/20000
Normalized: 19259/20000
Normalized: 19260/20000
Normalized: 19261/20000
Normalized: 19262/20000
Normalized: 19263/20000
Normalized: 19264/20000
Normalized: 19265/20000
Normalized: 19266/20000
Normalized: 19267/20000
Normalized: 19268/20000
Normalized: 19269/20000
Normalized: 19270/20000
Normalized: 19271/20000
Normalized: 19272/20000
Normalized: 19273/20000
Normalized: 19274/20000
Normalized: 19275/20000
Normalized: 19276/20000
Normalized: 19277/20000
Normalized: 19278/20000
Normalized: 19279/20000
Normalized: 19280/20000
Normalized: 19281/20000
Normalized: 19282/20000
Normalized: 19283/20000
Normalized: 19284/20000
Normalized: 19285/20000
Normalized: 19286/20000
Normalized: 19287/20000
Normalized: 19288/20000
Normalized: 19289/20000
Normalized: 19290/20000
Normalized: 19291/20000
Normalized: 19292/20000
Normalized: 19293/20000
Normalized: 19294/20000
Normalized: 19295/20000
Normalized: 19296/20000
Normalized: 19297/20000
Normalized: 19298/20000
Normalized: 19299/20000
Normalized: 19300/20000
Normalized: 19301/20000
Normalized: 19302/20000
Normalized: 19303/20000
Normalized: 19304/20000
Normalized: 19305/20000
Normalized: 19306/20000
Normalized: 19307/20000
Normalized: 19308/20000
Normalized: 19309/20000
