2024-05-02 22:12:26.578384: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Features extracted: 14734/20000
Features extracted: 14735/20000
Features extracted: 14736/20000
Features extracted: 14737/20000
Features extracted: 14738/20000
Features extracted: 14739/20000
Features extracted: 14740/20000
Features extracted: 14741/20000
Features extracted: 14742/20000
Features extracted: 14743/20000
Features extracted: 14744/20000
Features extracted: 14745/20000
Features extracted: 14746/20000
Features extracted: 14747/20000
Features extracted: 14748/20000
Features extracted: 14749/20000
Features extracted: 14750/20000
Features extracted: 14751/20000
Features extracted: 14752/20000
Features extracted: 14753/20000
Features extracted: 14754/20000
Features extracted: 14755/20000
Features extracted: 14756/20000
Features extracted: 14757/20000
Features extracted: 14758/20000
Features extracted: 14759/20000
Features extracted: 14760/20000
Features extracted: 14761/20000
Features extracted: 14762/20000
Features extracted: 14763/20000
Features extracted: 14764/20000
Features extracted: 14765/20000
Features extracted: 14766/20000
Features extracted: 14767/20000
Features extracted: 14768/20000
Features extracted: 14769/20000
Features extracted: 14770/20000
Features extracted: 14771/20000
Features extracted: 14772/20000
Features extracted: 14773/20000
Features extracted: 14774/20000
Features extracted: 14775/20000
Features extracted: 14776/20000
Features extracted: 14777/20000
Features extracted: 14778/20000
Features extracted: 14779/20000
Features extracted: 14780/20000
Features extracted: 14781/20000
Features extracted: 14782/20000
Features extracted: 14783/20000
Features extracted: 14784/20000
Features extracted: 14785/20000
Features extracted: 14786/20000
Features extracted: 14787/20000
Features extracted: 14788/20000
Features extracted: 14789/20000
Features extracted: 14790/20000
Features extracted: 14791/20000
Features extracted: 14792/20000
Features extracted: 14793/20000
Features extracted: 14794/20000
Features extracted: 14795/20000
Features extracted: 14796/20000
Features extracted: 14797/20000
Features extracted: 14798/20000
Features extracted: 14799/20000
Features extracted: 14800/20000
Features extracted: 14801/20000
Features extracted: 14802/20000
Features extracted: 14803/20000
Features extracted: 14804/20000
Features extracted: 14805/20000
Features extracted: 14806/20000
Features extracted: 14807/20000
Features extracted: 14808/20000
Features extracted: 14809/20000
Features extracted: 14810/20000
Features extracted: 14811/20000
Features extracted: 14812/20000
Features extracted: 14813/20000
Features extracted: 14814/20000
Features extracted: 14815/20000
Features extracted: 14816/20000
Features extracted: 14817/20000
Features extracted: 14818/20000
Features extracted: 14819/20000
Features extracted: 14820/20000
Features extracted: 14821/20000
Features extracted: 14822/20000
Features extracted: 14823/20000
Features extracted: 14824/20000
Features extracted: 14825/20000
Features extracted: 14826/20000
Features extracted: 14827/20000
Features extracted: 14828/20000
Features extracted: 14829/20000
Features extracted: 14830/20000
Features extracted: 14831/20000
Features extracted: 14832/20000
Features extracted: 14833/20000
Features extracted: 14834/20000
Features extracted: 14835/20000
Features extracted: 14836/20000
Features extracted: 14837/20000
Features extracted: 14838/20000
Features extracted: 14839/20000
Features extracted: 14840/20000
Features extracted: 14841/20000
Features extracted: 14842/20000
Features extracted: 14843/20000
Features extracted: 14844/20000
Features extracted: 14845/20000
Features extracted: 14846/20000
Features extracted: 14847/20000
Features extracted: 14848/20000
Features extracted: 14849/20000
Features extracted: 14850/20000
Features extracted: 14851/20000
Features extracted: 14852/20000
Features extracted: 14853/20000
Features extracted: 14854/20000
Features extracted: 14855/20000
Features extracted: 14856/20000
Features extracted: 14857/20000
Features extracted: 14858/20000
Features extracted: 14859/20000
Features extracted: 14860/20000
Features extracted: 14861/20000
Features extracted: 14862/20000
Features extracted: 14863/20000
Features extracted: 14864/20000
Features extracted: 14865/20000
Features extracted: 14866/20000
Features extracted: 14867/20000
Features extracted: 14868/20000
Features extracted: 14869/20000
Features extracted: 14870/20000
Features extracted: 14871/20000
Features extracted: 14872/20000
Features extracted: 14873/20000
Features extracted: 14874/20000
Features extracted: 14875/20000
Features extracted: 14876/20000
Features extracted: 14877/20000
Features extracted: 14878/20000
Features extracted: 14879/20000
Features extracted: 14880/20000
Features extracted: 14881/20000
Features extracted: 14882/20000
Features extracted: 14883/20000
Features extracted: 14884/20000
Features extracted: 14885/20000
Features extracted: 14886/20000
Features extracted: 14887/20000
Features extracted: 14888/20000
Features extracted: 14889/20000
Features extracted: 14890/20000
Features extracted: 14891/20000
Features extracted: 14892/20000
Features extracted: 14893/20000
Features extracted: 14894/20000
Features extracted: 14895/20000
Features extracted: 14896/20000
Features extracted: 14897/20000
Features extracted: 14898/20000
Features extracted: 14899/20000
Features extracted: 14900/20000
Features extracted: 14901/20000
Features extracted: 14902/20000
Features extracted: 14903/20000
Features extracted: 14904/20000
Features extracted: 14905/20000
Features extracted: 14906/20000
Features extracted: 14907/20000
Features extracted: 14908/20000
Features extracted: 14909/20000
Features extracted: 14910/20000
Features extracted: 14911/20000
Features extracted: 14912/20000
Features extracted: 14913/20000
Features extracted: 14914/20000
Features extracted: 14915/20000
Features extracted: 14916/20000
Features extracted: 14917/20000
Features extracted: 14918/20000
Features extracted: 14919/20000
Features extracted: 14920/20000
Features extracted: 14921/20000
Features extracted: 14922/20000
Features extracted: 14923/20000
Features extracted: 14924/20000
Features extracted: 14925/20000
Features extracted: 14926/20000
Features extracted: 14927/20000
Features extracted: 14928/20000
Features extracted: 14929/20000
Features extracted: 14930/20000
Features extracted: 14931/20000
Features extracted: 14932/20000
Features extracted: 14933/20000
Features extracted: 14934/20000
Features extracted: 14935/20000
Features extracted: 14936/20000
Features extracted: 14937/20000
Features extracted: 14938/20000
Features extracted: 14939/20000
Features extracted: 14940/20000
Features extracted: 14941/20000
Features extracted: 14942/20000
Features extracted: 14943/20000
Features extracted: 14944/20000
Features extracted: 14945/20000
Features extracted: 14946/20000
Features extracted: 14947/20000
Features extracted: 14948/20000
Features extracted: 14949/20000
Features extracted: 14950/20000
Features extracted: 14951/20000
Features extracted: 14952/20000
Features extracted: 14953/20000
Features extracted: 14954/20000
Features extracted: 14955/20000
Features extracted: 14956/20000
Features extracted: 14957/20000
Features extracted: 14958/20000
Features extracted: 14959/20000
Features extracted: 14960/20000
Features extracted: 14961/20000
Features extracted: 14962/20000
Features extracted: 14963/20000
Features extracted: 14964/20000
Features extracted: 14965/20000
Features extracted: 14966/20000
Features extracted: 14967/20000
Features extracted: 14968/20000
Features extracted: 14969/20000
Features extracted: 14970/20000
Features extracted: 14971/20000
Features extracted: 14972/20000
Features extracted: 14973/20000
Features extracted: 14974/20000
Features extracted: 14975/20000
Features extracted: 14976/20000
Features extracted: 14977/20000
Features extracted: 14978/20000
Features extracted: 14979/20000
Features extracted: 14980/20000
Features extracted: 14981/20000
Features extracted: 14982/20000
Features extracted: 14983/20000
Features extracted: 14984/20000
Features extracted: 14985/20000
Features extracted: 14986/20000
Features extracted: 14987/20000
Features extracted: 14988/20000
Features extracted: 14989/20000
Features extracted: 14990/20000
Features extracted: 14991/20000
Features extracted: 14992/20000
Features extracted: 14993/20000
Features extracted: 14994/20000
Features extracted: 14995/20000
Features extracted: 14996/20000
Features extracted: 14997/20000
Features extracted: 14998/20000
Features extracted: 14999/20000
Features extracted: 15000/20000
Features extracted: 15001/20000
Features extracted: 15002/20000
Features extracted: 15003/20000
Features extracted: 15004/20000
Features extracted: 15005/20000
Features extracted: 15006/20000
Features extracted: 15007/20000
Features extracted: 15008/20000
Features extracted: 15009/20000
Features extracted: 15010/20000
Features extracted: 15011/20000
Features extracted: 15012/20000
Features extracted: 15013/20000
Features extracted: 15014/20000
Features extracted: 15015/20000
Features extracted: 15016/20000
Features extracted: 15017/20000
Features extracted: 15018/20000
Features extracted: 15019/20000
Features extracted: 15020/20000
Features extracted: 15021/20000
Features extracted: 15022/20000
Features extracted: 15023/20000
Features extracted: 15024/20000
Features extracted: 15025/20000
Features extracted: 15026/20000
Features extracted: 15027/20000
Features extracted: 15028/20000
Features extracted: 15029/20000
Features extracted: 15030/20000
Features extracted: 15031/20000
Features extracted: 15032/20000
Features extracted: 15033/20000
Features extracted: 15034/20000
Features extracted: 15035/20000
Features extracted: 15036/20000
Features extracted: 15037/20000
Features extracted: 15038/20000
Features extracted: 15039/20000
Features extracted: 15040/20000
Features extracted: 15041/20000
Features extracted: 15042/20000
Features extracted: 15043/20000
Features extracted: 15044/20000
Features extracted: 15045/20000
Features extracted: 15046/20000
Features extracted: 15047/20000
Features extracted: 15048/20000
Features extracted: 15049/20000
Features extracted: 15050/20000
Features extracted: 15051/20000
Features extracted: 15052/20000
Features extracted: 15053/20000
Features extracted: 15054/20000
Features extracted: 15055/20000
Features extracted: 15056/20000
Features extracted: 15057/20000
Features extracted: 15058/20000
Features extracted: 15059/20000
Features extracted: 15060/20000
Features extracted: 15061/20000
Features extracted: 15062/20000
Features extracted: 15063/20000
Features extracted: 15064/20000
Features extracted: 15065/20000
Features extracted: 15066/20000
Features extracted: 15067/20000
Features extracted: 15068/20000
Features extracted: 15069/20000
Features extracted: 15070/20000
